product_id,product_name,category,subcategory,brand,unit_price,cost,created_at,is_active
PROD000213,Wilson-Salazar Accessories Friend,Fashion,Accessories,Wilson-Salazar,121.46,62.28,2023-01-01 21:44:59,True
PROD000214,Wood LLC Phones Sure,Electronics,Phones,Wood LLC,421.22,280.11,2020-08-27 10:14:14,True
PROD000215,"Miller, Davis and Anderson Skincare Sing",Beauty,Skincare,"Miller, Davis and Anderson",106.88,75.76,2022-03-31 19:19:10,True
PROD000216,Walker PLC Haircare Save,Beauty,Haircare,Walker PLC,159.64,106.77,2019-06-17 23:09:09,True
PROD000217,Parker Ltd Board Games Her,Toys,Board Games,Parker Ltd,148.89,104.8,2020-09-14 07:11:47,False
PROD000218,"Franco, Wiley and Tapia Accessories White",Fashion,Accessories,"Franco, Wiley and Tapia",110.84,76.94,2022-11-22 14:59:56,True
PROD000219,Bates-Anderson Decor Perhaps,Home,Decor,Bates-Anderson,282.66,205.8,2020-07-14 08:22:30,True
PROD000220,"Mueller, Stevenson and Sanchez STEM Ahead",Toys,STEM,"Mueller, Stevenson and Sanchez",127.88,61.61,2021-10-30 10:38:56,True
PROD000221,Williams LLC Non-Fiction Score,Books,Non-Fiction,Williams LLC,76.62,43.59,2024-05-25 07:40:21,True
PROD000222,Cline-Ayala Phones School,Electronics,Phones,Cline-Ayala,503.09,300.59,2021-04-29 19:42:56,True
PROD000223,"Franco, Wiley and Tapia Furniture He",Home,Furniture,"Franco, Wiley and Tapia",539.2,253.98,2025-07-03 04:02:21,True
PROD000224,Chavez-Hall Appliances Yourself,Home,Appliances,Chavez-Hall,291.02,184.59,2025-08-19 14:33:26,True
PROD000225,Barnes Inc Laptops Out,Electronics,Laptops,Barnes Inc,765.67,452.94,2022-09-09 11:52:00,True
PROD000226,Shaw Inc Education Organization,Books,Education,Shaw Inc,48.08,28.45,2022-08-25 22:27:21,True
PROD000227,Henderson-Morales Team Sports Change,Sports,Team Sports,Henderson-Morales,339.36,187.47,2019-04-28 05:00:12,True
PROD000228,Green-Edwards Makeup Order,Beauty,Makeup,Green-Edwards,154.83,76.8,2022-03-05 04:27:25,True
PROD000229,Chavez-Hall Audio Cup,Electronics,Audio,Chavez-Hall,570.74,383.4,2026-02-01 18:01:56,True
PROD000230,"Herrera, Jensen and Ramirez Makeup Think",Beauty,Makeup,"Herrera, Jensen and Ramirez",123.48,65.02,2024-10-03 13:59:57,True
PROD000231,Nelson-Brown Laptops Take,Electronics,Laptops,Nelson-Brown,1711.67,966.05,2024-11-24 16:57:11,True
PROD000232,Parker Ltd Shoes Upon,Fashion,Shoes,Parker Ltd,246.87,175.88,2019-11-16 02:28:48,True
PROD000233,"Smith, Crawford and Reed Cycling Mind",Sports,Cycling,"Smith, Crawford and Reed",371.55,170.78,2019-07-22 20:09:10,True
PROD000234,Williams Inc STEM Occur,Toys,STEM,Williams Inc,192.6,126.47,2021-06-22 13:41:31,True
PROD000235,Finley Inc Cycling For,Sports,Cycling,Finley Inc,183.72,127.44,2024-11-03 18:02:23,True
PROD000236,"Mueller, Stevenson and Sanchez Decor Continue",Home,Decor,"Mueller, Stevenson and Sanchez",291.68,209.35,2022-01-21 03:41:14,True
PROD000237,"Smith, Crawford and Reed Board Games Military",Toys,Board Games,"Smith, Crawford and Reed",44.12,28.36,2025-11-27 19:43:43,False
PROD000238,Nelson-Brown Fitness Always,Sports,Fitness,Nelson-Brown,122.56,64.33,2020-11-27 22:36:47,True
PROD000239,"Tanner, Wise and Johnson Non-Fiction Believe",Books,Non-Fiction,"Tanner, Wise and Johnson",78.29,40.55,2025-03-30 16:43:13,True
PROD000240,Wilson-Salazar Laptops Arrive,Electronics,Laptops,Wilson-Salazar,1784.3,809.43,2022-02-12 23:02:23,True
PROD000241,"Flores, Mckenzie and Duncan Fiction Early",Books,Fiction,"Flores, Mckenzie and Duncan",49.03,33.94,2024-06-12 09:48:02,True
PROD000242,"Acosta, Garcia and Moreno Men Play",Fashion,Men,"Acosta, Garcia and Moreno",108.48,54.28,2019-05-30 00:11:04,True
PROD000243,Morse PLC Fiction Discuss,Books,Fiction,Morse PLC,71.92,35.31,2026-02-10 17:37:36,True
PROD000244,Jones-Bradley Phones Again,Electronics,Phones,Jones-Bradley,1615.8,728.42,2019-12-26 17:54:55,True
PROD000245,"Flores, Mckenzie and Duncan Team Sports New",Sports,Team Sports,"Flores, Mckenzie and Duncan",256.44,141.1,2020-01-19 23:54:57,True
PROD000246,Wood LLC Haircare Mean,Beauty,Haircare,Wood LLC,87.13,43.95,2024-12-20 15:05:15,True
PROD000247,Jones-Bradley Furniture A,Home,Furniture,Jones-Bradley,429.88,267.64,2024-10-31 12:28:56,True
PROD000248,Williams Inc Fiction Glass,Books,Fiction,Williams Inc,76.93,38.66,2022-07-31 14:27:01,True
PROD000249,Haynes-Watson Fiction Whose,Books,Fiction,Haynes-Watson,36.29,24.85,2023-06-05 13:04:07,True
PROD000250,Walker PLC Women Positive,Fashion,Women,Walker PLC,54.8,32.83,2026-01-24 17:57:21,True
